country,initial_gdp,only_ssp3_impact_gdp,only_ssp5_impact_gdp,only_ssp1_impact_gdp,only_ssp2_impact_gdp,avg_agri_emp
AE,99075.5841165,NA,NA,NA,NA,6.703849983215332
AL,6632.126394,NA,NA,NA,NA,45.45853322347006
AO,4261.35951385,NA,NA,NA,NA,40.19595012664796
AT,36900.87185,0.6607774495840008,1.7188540456001218,1.025027632228564,0.8777895123206727,6.136299991607666
BA,6420.156262058824,3.3278797521981884,7.029743945211154,4.641585697703257,4.173621312162609,18.69460020065307
BE,35902.9420055,0.7489663223751808,3.1998697865625356,2.736506677038097,2.4860160090553016,2.1653499782085426
BF,1104.221238605,0.1761235729536213,18.187249813280072,9.959208590583016,3.6064002802312327,75.18559970855713
BG,10774.76974885,1.4145539972199062,4.570760665379777,2.6670896285621355,2.1926697591686124,12.570300126075743
BH,43007.118485,NA,NA,NA,NA,1.6631000041961685
BI,786.714841615,0.45058752165705784,30.41550809977702,16.52945385681347,5.6617034051283905,91.96739997863772
BJ,1512.29597295,0.6640900456155939,17.517943749463623,10.322469107671528,4.265082493782061,45.086749839782726
BR,12227.820883,1.7476058969302328,5.700278954716925,3.694456491650724,3.1109266965653104,18.81659984588622
BW,10478.07547285,2.7101018541102446,7.81682073893599,5.187125348251599,4.479808300651855,20.238349914550785
CF,737.451351265,0.4332611313674865,24.982870954791437,14.808104813076168,5.836361652152835,70.2860996246338
CG,4887.05367605,2.18458117652878,16.363637210167234,11.114745403515926,7.090240213996568,39.91605033874512
CH,46529.908321,1.127337767555475,1.7804950740346432,1.129802479880686,1.034707612371107,4.194250011444092
CM,2322.6847075,0.7951925634323302,15.927781355879093,10.262715471997442,5.4638742299656045,63.98735027313233
CN,4379.58220575,4.804820242949124,11.027510960052403,7.452747692676655,6.446639812044975,48.501499557495116
CV,3722.38017405,0.7887925560054897,8.611080959294954,5.70726481192735,3.129521885384088,17.966599988937386
CY,28371.605594,2.076953282776104,4.209046540984718,2.9960560112445624,2.763593558370684,7.048200011253355
CZ,20864.0182555,0.7744224611256413,2.2904952933671416,1.2694098687670023,1.0470648672600675,5.236450028419495
DE,35542.15088,0.7696555658587706,1.8019312676905972,1.062074698157837,0.8919536523537136,2.6141499936580663
DJ,2332.65977165,0.1095211320015098,10.268432322781674,5.95660215572196,2.6170744249721865,55.62930030822754
DK,39357.7085655,0.7817472953394101,1.780485877839756,1.0211576349818083,0.8560035336932301,3.6713500380516058
DZ,10607.19578025,1.128385881764738,6.415183450194535,4.055474021443772,3.2525011673181052,20.15175018310547
EE,16448.262380666667,1.3327562957020151,3.4391407563590235,2.0621595996628055,1.6935820622183564,8.637950015068057
EG,7897.86448625,1.4746908277182638,7.759200909124861,4.936716031643095,3.916139181351831,31.769799804687498
ER,1369.4837481666666,3.304722410816277,33.29894683608241,21.127668177822216,11.497516760981272,64.13933351304796
ES,29187.4910385,0.9494760592482736,3.323916943160268,2.4582145090134935,2.2425665947092215,6.833449959754944
ET,681.00829271,0.5648862844092976,24.540856699828066,13.890758353135768,5.841048575983903,77.07929992675783
FI,32362.8007945,0.9086047108155156,2.442658893861652,1.6138448437499848,1.4435490767357888,6.397799944877626
FR,33314.3000925,0.7480223979769994,3.02174702908445,2.47630124846381,2.236591356225378,4.212099981307984
GA,18033.673579,0.16570145224559493,4.145692517745178,2.6128276476663244,1.794823437755241,42.241150093078616
GB,30915.550723,1.186249833373727,3.2486937166403154,2.7810573666940925,2.4955687680286633,1.5872999787330615
GH,2341.60720675,0.9137497466665976,19.924803934953975,11.982839156085024,6.100468201571546,54.92609996795655
GN,1141.68754495,0.19717791940232984,24.40186261971915,14.654944494828548,6.324774988084604,70.02735023498536
GQ,17917.0838854,0.7669439770073125,3.236454089849433,2.0646553298236063,1.6913945552012517,48.48860015869141
GR,25359.7121655,1.0445752856589026,3.780824478620604,3.043407845606379,2.826643066372462,16.358100032806405
GW,1357.3942517,0.7824922360716802,26.47880956426006,15.76404751986235,7.1624035208769286,69.36574974060059
HR,17154.73746625,1.514988440415488,3.54998419643814,2.1841238856570513,1.933349709594432,17.010700130462645
HU,18498.444431,1.6946662783141675,3.805455490491419,2.393863920910551,2.106422938983938,6.797850012779236
IE,36336.3898675,0.6906939068477163,2.3514370937048668,1.5697427233413377,1.3658602346620596,8.64465005397797
IN,2839.76626845,3.763448908052752,16.865382726908344,10.901811800981772,8.727087783845477,58.3832998275757
IQ,11158.539182545455,3.1046770386756295,12.95781666329389,8.877980890861382,7.45233664281861,24.021399879455565
IR,11714.10219525,0.7991546398907325,4.258475353026872,2.5377226581204693,2.0352565319348286,23.44485006332398
IS,34134.4759185,1.413001474467081,2.787601357710552,2.3629874307713523,2.000141649171735,7.798400020599369
IT,33687.77137,1.2082374315369553,3.573515899972452,2.9051219156579933,2.7857659022174657,5.383149981498717
JO,8468.86466815,2.082591453535002,7.888984945395915,5.16807750531839,4.296421240168536,4.127699983119964
KE,1895.35890385,2.02010976627148,24.04006982389008,15.17390455809788,9.836698268895256,52.509599494934086
KM,1602.58492785,0.2923085761738115,21.814304453319053,13.578598976755403,6.528588538182287,55.53820056915283
KW,89075.288860625,0.25434279884247457,1.0757969515059411,0.5490943049001678,0.4330261169946188,2.373100006580353
LB,12558.425693,1.3926166580804786,4.257027366788026,2.699939751007757,2.211357079300307,14.854750013351435
LR,425.504395445,3.739294249023237,59.98555509592921,37.5753083865378,19.119593109227207,49.644949913024895
LS,1696.78057215,0.7598605381791732,19.749373788188464,12.333092254598558,6.07523382685688,72.05735054016114
LT,14646.90397385,1.3703236452723695,3.283912094107654,2.020968886237352,1.669933993061695,17.145149946212776
LU,77773.868386,1.6094413602529294,2.799242385006633,2.3740880546896657,2.168490747129447,2.335499972105026
LV,13625.24680015,1.915085885939084,4.270104448371253,2.694649424110577,2.3094915335956214,14.848800039291387
LY,25813.00261090909,0.1212025030115574,2.1961288403892723,1.2707100896497785,0.912425200871366,8.966818115927955
MA,4897.55187675,0.6140858283635412,9.972248139323458,6.66473986983473,4.593730327338009,44.75140018463135
MD,3144.98842715,10.32946056947056,19.485335046846423,13.736780177439044,12.537528326774964,41.3981001853943
ME,11288.955829857145,NA,NA,NA,NA,9.181150007247924
MG,1430.3811477,0.9422681592146664,21.82926757488475,12.473828403057066,4.816671658704099,77.95325088500977
MK,9261.4613376,3.681327608276147,8.1685708166397,5.422648207647862,4.861148374340025,22.77760019302367
ML,1340.8614566,1.2596480686785887,27.163736650392956,16.882337431820286,8.380615965549403,68.53184967041015
MR,2337.341806,1.5366108210566565,18.360898371052745,11.76912640346867,7.00521091050466,61.252250289916994
MT,27424.66844,NA,NA,NA,NA,1.687599992752076
MU,11265.48903535,0.8559603780810356,4.7328608997674,3.1531048431411173,2.0158928592901533,11.639449930191043
MW,717.8286452899999,2.209112631966263,32.56624525653735,18.988217481847343,9.38949391202246,75.95225067138672
MZ,605.8601719,1.567644886233171,31.452174311653625,18.65063548282437,9.006426266398597,81.49040031433105
NE,816.799164055,1.0404537037997796,30.917741558914635,17.56201010898331,7.008040190789319,77.72910003662109
NG,3472.7116871,2.017096416751008,16.19184404220763,10.58690299045836,7.718053169293326,46.85360012054444
NL,37900.9872635,1.235493992369933,2.184822853132669,1.775474070220508,1.6284546064652314,3.411349999904632
NO,56609.856517,0.8274871248483396,1.9316996681837963,1.6033462932578049,1.4379605534194695,4.220650005340577
OM,38084.4338845,0.17947803330567208,2.3317678091220007,1.337363430401736,0.969952530592269,7.631499981880188
PL,14451.21920285,1.8496626320763456,4.0069520941794154,2.529144737624639,2.188501686997203,19.335650014877316
PT,23790.306273,1.7323058208155264,4.854145649887081,3.710160952034537,3.4828115580427976,12.19884991645812
QA,120531.58125454544,NA,NA,NA,NA,2.9280999898910514
RS,9180.86242505,4.721490097232724,9.651275554761018,6.464553908557323,5.869559909101063,24.259950160980214
RU,15921.323626,1.7022512802010434,3.888316072406141,2.4185201009007247,2.117438907891252,12.176450085639958
RW,906.627709805,0.26806555781148494,17.816083107064397,10.357423401973035,4.145665278304505,85.12014923095704
SA,38095.0027005,0.5437736574979786,1.5941756986056077,0.9762609255957476,0.8333839067435,5.688999986648559
SC,17783.355204,NA,NA,NA,NA,NA
SD,2547.7346307,0.9352111806272788,13.780234854400565,9.274894620236983,5.8537411148736105,48.65054969787599
SE,34617.99327,0.7808552759019175,2.8553033243698316,2.3208446094291357,2.1039076814756466,2.836899971961976
SI,22554.001601,0.575942783778729,1.9537172994663468,1.031627804302994,0.8177535562721946,10.10454998016357
SK,17069.501724499998,1.0060384013891046,2.7147211040521904,1.5671785508642817,1.3243975557573902,6.945949971675869
SL,1128.276064625,1.1082258509315233,28.60372969423438,17.221291130653103,7.63335759463826,67.56440010070803
SN,1944.38078685,0.33789253500481664,15.923645576244814,9.801173339843114,4.27365046032709,46.8333999633789
ST,2425.0312863636364,0.8960482694474838,11.904616831661162,7.51378143192675,3.647553038528524,29.521299934387205
SY,NA,NA,NA,NA,NA,25.744699764251706
SZ,5920.65837595,0.7607731397159855,8.361182688027501,5.6236651565915015,4.245654869125959,15.330250024795536
TD,1326.57995917,0.39293473349031555,16.896369066466434,9.989985332470267,4.240974622438406,82.96765060424805
TG,1242.62994115,0.09382462488092666,15.23816683047427,8.355449262201711,2.6041854388562062,37.48565006256103
TH,11007.9349494,2.1158056188461374,7.435717723910727,4.974302133697016,4.125242514683956,40.57979965209961
TN,7654.2649102,2.2207167300850608,6.722131367468924,4.189057615572468,3.5208561465676844,19.35409994125366
TR,13437.389038,1.0526964757118673,5.4355010516072335,3.5553508856684286,2.825044928900325,35.103400039672856
TZ,1148.734750105,0.5140387254610013,16.86628794548079,10.003118171766191,3.711879874861356,78.99075088500977
UG,933.25934831,0.4681110573700587,18.981913126395533,11.351323555697569,4.951099321999914,71.37079963684083
US,44642.4977375,1.0319959696574377,1.901643230477205,1.296765139930493,1.1663008744050192,1.990699988603592
YE,3994.9014958,8.926908233494967,24.42727767112741,17.00335296867508,14.38420338037027,40.960949993133546
ZA,10071.1104319,2.124355751655085,7.432390498373386,4.659533887057273,3.8888365921667623,9.017849922180178
ZM,2322.36967865,0.9818298028421206,15.866727559096727,10.189419159493738,5.990457250521373,70.86865043640138
ZW,2136.4427228,3.231400001776406,95.52804035772547,52.668313320036646,23.5407780142406,63.1452995300293
"NA",6713.0396988,1.7240502983059889,9.685306805296852,6.1554210512351215,4.881264495207943,35.69469995498657
