country,min_year,level_last_b50,mean_level_last_b50,trend_last_b50,ratio
CN,2058,0.00291982884076112,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.1,2058,0.00196427635802312,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.2,2058,0.00283731072776161,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.3,2058,0.00375552800821213,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.4,2058,0.00201639406740964,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.5,2058,0.00313838397179523,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.6,2058,0.00314379398361649,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.7,2058,0.00236543772509403,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.8,2058,0.0029540873710305,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.9,2058,0.00257233063819808,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.10,2058,0.00194625059846482,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.11,2058,0.00299756429762599,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.12,2058,0.00306898108090741,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.13,2058,0.00424216149132784,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.14,2058,0.00194548289637732,0.002842240207743184,0.002224498421052795,1.2776993594798904
CN.15,2058,0.00360803126728561,0.002842240207743184,0.002224498421052795,1.2776993594798904
HU,2080,0.00478769235300524,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.1,2080,0.00597701828698458,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.2,2080,0.00594956502833684,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.3,2080,0.00686848639585105,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.4,2080,0.00232227538375818,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.5,2080,0.00332281835246127,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.6,2080,0.00713587054212738,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.7,2080,0.00301274013125237,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.8,2080,0.0053519595474242,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.9,2080,0.00598880998980932,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.10,2080,0.00850748324660558,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.11,2080,0.00190492955961892,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.12,2080,0.00198643997171859,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.13,2080,0.00473503948258732,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.14,2080,0.00443516373765033,0.004781797622060478,0.006186842105263601,0.7728979567770529
HU.15,2080,0.00422246994377648,0.004781797622060478,0.006186842105263601,0.7728979567770529
IN,2071,5.712632638386108e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.1,2071,6.099857080877637e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.2,2071,9.704787022269082e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.3,2071,7.082070954834137e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.4,2071,0.00116602075572425,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.5,2071,6.007933686418647e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.6,2071,6.638693189827652e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.7,2071,5.84018728128886e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.8,2071,7.550525186850157e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.9,2071,8.272757339406806e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.10,2071,7.305804144480911e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.11,2071,0.0010822276539902,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.12,2071,9.950326089030587e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.13,2071,0.00161321491008182,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.14,2071,0.00131735688917687,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
IN.15,2071,6.580049366319522e-4,8.658364129357594e-4,5.65527315789599e-4,1.5310249191533103
MK,2071,0.00683438474999514,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.1,2071,0.00690203820612896,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.2,2071,0.00616284682140374,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.3,2071,0.00661853216689102,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.4,2071,0.00633679321518482,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.5,2071,0.00693799498295403,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.6,2071,0.00797184258282155,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.7,2071,0.00483155126072725,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.8,2071,0.00194638585061409,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.9,2071,0.00201491423113215,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.10,2071,0.00881027293588707,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.11,2071,0.0069263058840874,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.12,2071,0.00765860203195514,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.13,2071,0.00286316525069576,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.14,2071,0.0039353150947905,0.005770366146488797,0.005271052631579176,1.094727476617897
MK.15,2071,0.00557491307855213,0.005770366146488797,0.005271052631579176,1.094727476617897
PL,2079,0.00323665286217186,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.1,2079,0.00194852597274862,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.2,2079,0.00267612854907128,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.3,2079,0.00395590271067076,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.4,2079,0.00257226352366281,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.5,2079,0.00222704753966192,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.6,2079,0.00326843790299025,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.7,2079,0.00209929089014914,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.8,2079,0.00190377072781016,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.9,2079,0.00205076724172619,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.10,2079,0.00277654888505564,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.11,2079,8.968626158425931e-4,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.12,2079,0.001021454964706,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.13,2079,0.0032218318957636,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.14,2079,0.00183776347184348,0.0024303971968105626,0.004947631578948147,0.4912243682718304
PL.15,2079,0.0031931053950947,0.0024303971968105626,0.004947631578948147,0.4912243682718304
RS,2073,0.00408591879083587,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.1,2073,0.0041596930851181,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.2,2073,0.00349534789349338,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.3,2073,0.0039370346222584,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.4,2073,0.00223950694573422,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.5,2073,0.00342341656700697,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.6,2073,0.00446677382022803,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.7,2073,0.00281555563800519,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.8,2073,0.00105103969710559,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.9,2073,0.00179078644010886,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.10,2073,0.00455294141926282,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.11,2073,0.00302973647249497,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.12,2073,0.00310668084535344,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.13,2073,0.0022543503885467,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.14,2073,0.002376993963446,0.0031110936243794107,0.003252105263157945,0.956639890972777
RS.15,2073,0.00299172140107203,0.0031110936243794107,0.003252105263157945,0.956639890972777
RU,2032,0.00632255292566669,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.1,2032,0.00609476588134114,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.2,2032,0.00617710989453239,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.3,2032,0.00652592600277775,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.4,2032,0.00624165412420563,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.5,2032,0.00573693614464314,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.6,2032,0.00576125569503953,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.7,2032,0.00623789264089909,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.8,2032,0.00623666452004411,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.9,2032,0.00633506914004644,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.10,2032,0.00605290789776211,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.11,2032,0.00569503390707446,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.12,2032,0.00573620360661628,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.13,2032,0.00629448304149374,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.14,2032,0.00609883094077099,0.006118928257781938,0.007198432655263182,0.8500361885455778
RU.15,2032,0.00635556576159752,0.006118928257781938,0.007198432655263182,0.8500361885455778
RW,2053,0.01524635837805959,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.1,2053,0.01634766406185744,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.2,2053,0.0159599241431344,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.3,2053,0.01712095089964261,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.4,2053,0.01770469179665558,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.5,2053,0.01512829753984417,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.6,2053,0.01754337032627917,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.7,2053,0.0175663610780433,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.8,2053,0.01672789023806868,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.9,2053,0.01685192221313801,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.10,2053,0.00320113733923706,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.11,2053,0.01719040514843566,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.12,2053,0.01715966190258028,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.13,2053,0.00684041549867941,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.14,2053,0.0177764234767806,0.015306678169778222,0.01764116168289498,0.8676683794933815
RW.15,2053,0.01654137667601559,0.015306678169778222,0.01764116168289498,0.8676683794933815
SL,2071,0.49357088082704054,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.1,2071,0.4984532570419176,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.2,2071,0.4806831566596113,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.3,2071,0.4691779403817996,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.4,2071,0.45158935892359897,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.5,2071,0.4924557539336415,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.6,2071,0.4927047402160013,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.7,2071,0.4841117159868734,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.8,2071,0.4828967478995824,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.9,2071,0.4795538277978979,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.10,2071,0.49564598578806457,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.11,2071,0.486097207560904,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.12,2071,0.48744858997574186,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.13,2071,0.46303150578851576,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.14,2071,0.49488442091979173,0.484305958464458,0.4891138448936838,0.9901702099022144
SL.15,2071,0.49659024573034527,0.484305958464458,0.4891138448936838,0.9901702099022144
ZA,2052,0.00449334717569595,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.1,2052,0.0065117820892433,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.2,2052,0.00309399525742989,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.3,2052,0.00425369740617551,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.4,2052,0.00754088971409507,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.5,2052,0.0035508686220979,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.6,2052,0.00401246567960317,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.7,2052,0.00376915968440603,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.8,2052,0.00452264194821935,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.9,2052,0.00496247718666298,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.10,2052,0.00698999670166943,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.11,2052,0.00467959209184079,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.12,2052,0.00448123865344672,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.13,2052,0.00365116663908433,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.14,2052,0.0040911456513991204,0.0045867519813601,0.00668894736842128,0.6857210452894715
ZA.15,2052,0.00278356720069206,0.0045867519813601,0.00668894736842128,0.6857210452894715
